Intermediate Zone code,Name of Intermediate Zone,Local Authority,Number of Deaths,Population (2018 based),"rate per 100,000 population"
S02001660,Deans Village,City of Edinburgh,0,"6,874",0
S02001661,Balgreen and Roseburn,City of Edinburgh,6,"4,386",136.8
S02001662,Murrayfield and Ravelston,City of Edinburgh,1,"4,479",22.3
S02001663,"Craigleith, Orchard Brae and Crewe Toll",City of Edinburgh,2,"4,741",42.2
S02001664,Blackhall,City of Edinburgh,2,"5,983",33.4
S02001665,Drylaw,City of Edinburgh,2,"4,804",41.6
S02001666,West Pilton,City of Edinburgh,5,"5,144",97.2
S02001667,Boswall and Pilton,City of Edinburgh,4,"5,644",70.9
S02001668,Granton South and Wardieburn,City of Edinburgh,0,"2,969",0
S02001669,Granton and Royston Mains,City of Edinburgh,12,"3,959",303.1
S02001670,Granton West and Salvesen,City of Edinburgh,1,"4,279",23.4
S02001671,Muirhouse,City of Edinburgh,1,"5,845",17.1
S02001672,Silverknowes and Davidson's Mains,City of Edinburgh,1,"4,555",22
S02001673,Cramond,City of Edinburgh,1,"2,790",35.8
S02001674,"Barnton, Cammo and Cramond South",City of Edinburgh,9,"4,011",224.4
S02001675,Clermiston and Drumbrae,City of Edinburgh,6,"6,180",97.1
S02001676,East Craigs North,City of Edinburgh,2,"4,266",46.9
S02001677,East Craigs South,City of Edinburgh,3,"5,280",56.8
S02001678,Corstorphine North,City of Edinburgh,2,"3,860",51.8
S02001679,Corstorphine,City of Edinburgh,9,"5,666",158.8
S02001680,Carrick Knowe,City of Edinburgh,1,"2,772",36.1
S02001681,Corstorphine South,City of Edinburgh,2,"4,507",44.4
S02001682,South Gyle,City of Edinburgh,0,"4,958",0
S02001683,"Ratho, Ingliston and Gogar",City of Edinburgh,3,"3,495",85.8
S02001684,"Dalmeny, Kirkliston and Newbridge",City of Edinburgh,2,"8,204",24.4
S02001685,Queensferry East,City of Edinburgh,2,"4,896",40.8
S02001686,Queensferry West,City of Edinburgh,0,"3,956",0
S02001687,Barra and South Uist,Na h-Eileanan Siar,0,"3,026",0
S02001688,Benbecula and North Uist,Na h-Eileanan Siar,0,"2,896",0
S02001689,Harris,Na h-Eileanan Siar,0,"1,836",0
S02001690,South Lewis,Na h-Eileanan Siar,0,"2,532",0
S02001691,Northwest Lewis,Na h-Eileanan Siar,0,"3,745",0
S02001692,Broadbay,Na h-Eileanan Siar,0,"3,620",0
S02001693,Stornoway West,Na h-Eileanan Siar,0,"3,213",0
S02001694,Stornoway East,Na h-Eileanan Siar,0,"2,793",0
S02001695,Point,Na h-Eileanan Siar,0,"3,169",0
S02001696,Dunipace,Falkirk,1,"3,200",31.3
S02001697,"Fankerton, Stoneywood and Denny Town",Falkirk,0,"4,631",0
S02001698,Denny - Nethermains,Falkirk,2,"4,091",48.9
S02001699,Head of Muir and Dennyloanhead,Falkirk,1,"3,057",32.7
S02001700,"Banknock, Haggs and Longcroft",Falkirk,1,"4,064",24.6
S02001701,Bonnybridge,Falkirk,4,"4,851",82.5
S02001702,High Bonnybridge and Greenhill,Falkirk,2,"3,730",53.6
S02001703,Larbert - North Broomage and Inches,Falkirk,2,"6,986",28.6
S02001704,Larbert - South Broomage and Village,Falkirk,1,"3,886",25.7
S02001705,Stenhousemuir West,Falkirk,0,"3,157",0
S02001706,Stenhousemuir East,Falkirk,3,"3,436",87.3
S02001707,Stenhousemuir - Antonshill,Falkirk,3,"3,272",91.7
S02001708,Carron,Falkirk,3,"2,633",113.9
S02001709,Carronshore,Falkirk,1,"2,701",37
S02001710,Carse and Grangemouth Old Town,Falkirk,7,"4,655",150.4
S02001711,Falkirk - Bainsford and Langlees,Falkirk,0,"3,794",0
S02001712,Falkirk - Merchiston and New Carron Village,Falkirk,19,"4,721",402.5
S02001713,Falkirk - Grahamston,Falkirk,3,"3,381",88.7
S02001714,Falkirk - Middlefield,Falkirk,1,"4,656",21.5
S02001715,Falkirk - Town Centre and Callendar Park,Falkirk,4,"3,512",113.9
S02001716,Falkirk - Bantaskin,Falkirk,5,"3,572",140
S02001717,Falkirk - Camelon East,Falkirk,17,"3,000",566.7
S02001718,Falkirk - Camelon West,Falkirk,4,"2,752",145.3
S02001719,Falkirk - Tamfourhill,Falkirk,3,"2,739",109.5
S02001720,Falkirk - Lochgreen and Lionthorn,Falkirk,1,"3,739",26.7
S02001721,Hallglen and Glen Village,Falkirk,0,"3,139",0
S02001722,Shieldhill,Falkirk,1,"2,458",40.7
S02001723,Braes Villages,Falkirk,4,"4,734",84.5
S02001724,Reddingmuirhead and Overton,Falkirk,1,"4,903",20.4
S02001725,Brightons and Wallacestone,Falkirk,3,"4,158",72.2
S02001726,Maddiston and Rumford,Falkirk,4,"5,211",76.8
S02001727,Polmont,Falkirk,4,"4,044",98.9
S02001728,Redding,Falkirk,2,"3,263",61.3
S02001729,Laurieston and Westquarter,Falkirk,0,"3,254",0
S02001730,Grangemouth - Newlands,Falkirk,1,"4,713",21.2
S02001731,Grangemouth - Town Centre,Falkirk,3,"3,014",99.5
S02001732,Grangemouth - Kersiebank,Falkirk,1,"4,110",24.3
S02001733,Grangemouth - Bowhouse,Falkirk,1,"3,658",27.3
S02001734,Bo'ness - Douglas,Falkirk,3,"4,285",70
S02001735,Bo'ness - Newtown,Falkirk,2,"3,078",65
S02001736,Bo'ness - Kinneil,Falkirk,2,"3,111",64.3
S02001737,"Blackness, Bo'ness - Carriden and Grahamsdyke",Falkirk,5,"4,991",100.2
S02001738,Kincardine,Fife,8,"2,996",267
S02001739,Oakley Comrie and Blairhall,Fife,6,"3,983",150.6
S02001740,Saline and Gowkhall,Fife,4,"3,284",121.8
S02001741,Valleyfield Culross and Torryburn,Fife,1,"3,585",27.9
S02001742,Cairneyhill and Crombie,Fife,0,"2,832",0
S02001743,Crossford Charlestown and Limekilns,Fife,3,"4,263",70.4
S02001744,Dunfermline Milesmark and Wellwood,Fife,1,"3,743",26.7
S02001745,Dunfermline Baldridgeburn,Fife,2,"3,710",53.9
S02001746,Dunfermline Headwell,Fife,2,"4,622",43.3
S02001747,Dunfermline Central,Fife,3,"3,155",95.1
S02001748,Dunfermline Brucefield,Fife,1,"3,283",30.5
S02001749,Dunfermline Garvock Hill,Fife,1,"3,001",33.3
S02001750,Dunfermline Bellyeoman and Townhill,Fife,4,"5,240",76.3
S02001751,Dunfermline Duloch North and Lynebank,Fife,0,"5,577",0
S02001752,Dunfermline Touch and Woodmill,Fife,1,"2,940",34
S02001753,Dunfermline Abbeyview North,Fife,0,"3,890",0
S02001754,Dunfermline Abbeyview South,Fife,3,"2,867",104.6
S02001755,Dunfermline Duloch South,Fife,0,"3,990",0
S02001756,Dunfermline Masterton,Fife,1,"3,142",31.8
S02001757,Dunfermline Pitcorthie East,Fife,1,"3,698",27
S02001758,Dunfermline Pitcorthie West,Fife,0,"2,503",0
S02001759,Rosyth North,Fife,2,"2,961",67.5
S02001760,Rosyth East,Fife,3,"3,027",99.1
S02001761,Rosyth Central,Fife,3,"3,540",84.7
S02001762,Rosyth South,Fife,6,"3,982",150.7
S02001763,North Queensferry and Inverkeithing West,Fife,0,"3,111",0
S02001764,Inverkeithing East,Fife,1,"2,802",35.7
S02001765,Dalgety Bay West and Hillend,Fife,1,"2,599",38.5
S02001766,Dalgety Bay Central,Fife,3,"4,316",69.5
S02001767,Dalgety Bay East,Fife,1,"2,567",39
S02001768,Crossgates and Halbeath,Fife,0,"3,500",0
S02001769,Hill of Beath and Kingseat,Fife,2,"3,209",62.3
S02001770,Cowdenbeath South,Fife,2,"3,101",64.5
S02001771,Cowdenbeath North,Fife,12,"4,957",242.1
S02001772,Kelty West,Fife,1,"2,663",37.6
S02001773,Kelty East,Fife,2,"3,924",51
S02001774,Lochore and Crosshill,Fife,0,"2,806",0
S02001775,Ballingry,Fife,2,"2,916",68.6
S02001776,Cardenden,Fife,9,"6,234",144.4
S02001777,Lochgelly East,Fife,1,"4,341",23
S02001778,Lochgelly West and Lumphinnans,Fife,1,"3,169",31.6
S02001779,Aberdour and Auchtertool,Fife,1,"3,500",28.6
S02001780,Burntisland West,Fife,2,"4,155",48.1
S02001781,Burntisland East,Fife,0,"2,549",0
S02001782,Kinghorn,Fife,1,"2,768",36.1
S02001783,Kirkcaldy Linktown & Seafield,Fife,3,"4,486",66.9
S02001784,Kirkcaldy Central,Fife,13,"3,253",399.6
S02001785,Kirkcaldy Bennochy East,Fife,2,"2,968",67.4
S02001786,Kirkcaldy Bennochy West,Fife,2,"2,884",69.3
S02001787,Kirkcaldy Raith,Fife,1,"2,519",39.7
S02001788,Kirkcaldy Newliston and Redcraigs,Fife,2,"2,977",67.2
S02001789,Kirkcaldy Templehall West,Fife,1,"3,014",33.2
S02001790,Kirkcaldy Templehall East,Fife,0,"4,845",0
S02001791,Kirkcaldy Dunnikier,Fife,2,"3,216",62.2
S02001792,Kirkcaldy Chapel,Fife,0,"5,396",0
S02001793,Kirkcaldy Hayfield and Smeaton,Fife,6,"3,663",163.8
S02001794,Kirkcaldy Pathhead,Fife,3,"2,974",100.9
S02001795,Kirkcaldy Gallatown and Sinclairtown,Fife,2,"4,393",45.5
S02001796,Dysart,Fife,2,"3,666",54.6
S02001797,Wemyss,Fife,0,"3,153",0
S02001798,Thornton and Kinglassie,Fife,0,"4,245",0
S02001799,Leslie and Newcastle,Fife,1,"4,192",23.9
S02001800,Glenrothes Macedonia and Tanshall,Fife,1,"4,099",24.4
S02001801,Glenrothes South Parks,Fife,2,"2,213",90.4
S02001802,Glenrothes Caskieberran and Rimbleton,Fife,1,"4,436",22.5
S02001803,Glenrothes Auchmuty,Fife,0,"3,320",0
S02001804,Glenrothes Stenton and Finglassie,Fife,0,"3,405",0
S02001805,Glenrothes Pitteuchar,Fife,2,"5,001",40
S02001806,Glenrothes Woodside,Fife,0,"2,711",0
S02001807,Glenrothes Balgeddie and Town Park,Fife,2,"3,584",55.8
S02001808,Glenrothes Collydean,Fife,0,"2,191",0
S02001809,Glenrothes Cadham and Pitcoudie,Fife,0,"2,057",0
S02001810,Glenrothes Balfarg Pitcairn and Coul,Fife,4,"2,795",143.1
S02001811,Markinch and Star,Fife,1,"4,254",23.5
S02001812,Windygates and Coaltown,Fife,0,"3,345",0
S02001813,"Buckhaven, Denbeath and Muiredge",Fife,0,"4,583",0
S02001814,Methil Methilhill,Fife,1,"4,425",22.6
S02001815,Methil West,Fife,3,"2,419",124
S02001816,Methil East,Fife,1,"3,434",29.1
S02001817,Leven East,Fife,1,"2,987",33.5
S02001818,Leven West,Fife,5,"3,583",139.5
S02001819,Leven North,Fife,1,"2,591",38.6
S02001820,Largo,Fife,0,"2,882",0
S02001821,Kennoway and Bonnybank,Fife,0,"5,524",0
S02001822,Kettle and Ladybank,Fife,1,"4,196",23.8
S02001823,Falkland and Freuchie,Fife,0,"2,576",0
S02001824,Auchtermuchty and Gateside,Fife,4,"4,164",96.1
S02001825,Newburgh,Fife,2,"2,890",69.2
S02001826,Cupar West and Springfield,Fife,4,"4,052",98.7
S02001827,Cupar Central,Fife,1,"3,231",31
S02001828,Cupar East,Fife,1,"3,859",25.9
S02001829,Dairsie Ceres and Dunino,Fife,1,"2,851",35.1
S02001830,Elie Colinsburgh and Largoward,Fife,4,"2,268",176.4
S02001831,St Monans and Pittenweem,Fife,0,"2,669",0
S02001832,Anstruther,Fife,2,"4,301",46.5
S02001833,Crail and Boarhills,Fife,2,"2,432",82.2
S02001834,St Andrews South East,Fife,0,"4,288",0
S02001835,St Andrews Central,Fife,1,"6,448",15.5
S02001836,St Andrews South West,Fife,0,"4,350",0
S02001837,St Andrews North and Strathkinness,Fife,2,"4,864",41.1
S02001838,Leuchars and Guardbridge,Fife,0,"4,104",0
S02001839,Balmullo and Gauldry,Fife,1,"3,706",27
S02001840,Tayport,Fife,1,"3,740",26.7
S02001841,Newport and Wormit,Fife,2,"4,237",47.2
S02001842,Darnley East,Glasgow City,13,"5,166",251.6
S02001843,Darnley North,Glasgow City,4,"3,537",113.1
S02001844,Darnley West,Glasgow City,2,"5,414",36.9
S02001845,Nitshill,Glasgow City,7,"6,205",112.8
S02001846,Crookston South,Glasgow City,10,"3,196",312.9
S02001847,Crookston North,Glasgow City,3,"3,148",95.3
S02001848,Pollok South and West,Glasgow City,4,"6,185",64.7
S02001849,Pollok North and East,Glasgow City,9,"5,722",157.3
S02001850,Cardonald South and East,Glasgow City,9,"3,145",286.2
S02001851,Cardonald North,Glasgow City,3,"4,402",68.2
S02001852,Cardonald West and Central,Glasgow City,4,"5,198",77
S02001853,Penilee,Glasgow City,18,"5,299",339.7
S02001854,Hillington,Glasgow City,1,"3,462",28.9
S02001855,Drumoyne and Shieldhall,Glasgow City,5,"6,216",80.4
S02001856,Govan and Linthouse,Glasgow City,5,"6,078",82.3
S02001857,Craigton,Glasgow City,1,"3,507",28.5
S02001858,Mosspark,Glasgow City,3,"5,124",58.5
S02001859,Ibrox,Glasgow City,4,"3,591",111.4
S02001860,Ibrox East and Cessnock,Glasgow City,2,"3,189",62.7
S02001861,Kinning Park and Festival Park,Glasgow City,13,"4,399",295.5
S02001862,Kingston West and Dumbreck,Glasgow City,3,"3,621",82.9
S02001863,Pollokshields West,Glasgow City,2,"4,671",42.8
S02001864,Pollokshields East,Glasgow City,2,"4,916",40.7
S02001865,Govanhill West,Glasgow City,5,"5,678",88.1
S02001866,Govanhill East and Aikenhead,Glasgow City,1,"4,526",22.1
S02001867,Battlefield,Glasgow City,4,"5,123",78.1
S02001868,Strathbungo,Glasgow City,4,"5,822",68.7
S02001869,Maxwell Park,Glasgow City,7,"5,837",119.9
S02001870,Shawlands West,Glasgow City,2,"3,819",52.4
S02001871,Shawlands East,Glasgow City,1,"3,538",28.3
S02001872,Langside,Glasgow City,2,"4,519",44.3
S02001873,Pollokshaws,Glasgow City,5,"4,376",114.3
S02001874,Carnwadric West,Glasgow City,1,"4,255",23.5
S02001875,Carnwadric East,Glasgow City,2,"3,170",63.1
S02001876,Newlands,Glasgow City,5,"5,351",93.4
S02001877,Merrylee and Millbrae,Glasgow City,4,"3,427",116.7
S02001878,Muirend and Old Cathcart,Glasgow City,1,"4,675",21.4
S02001879,Carmunnock North,Glasgow City,0,"2,821",0
S02001880,Carmunnock South,Glasgow City,1,"3,763",26.6
S02001881,Glenwood South,Glasgow City,3,"4,989",60.1
S02001882,Glenwood North,Glasgow City,4,"4,378",91.4
S02001883,Castlemilk,Glasgow City,3,"4,859",61.7
S02001884,Kingspark South,Glasgow City,2,"4,007",49.9
S02001885,Kingspark North,Glasgow City,2,"4,166",48
S02001886,Cathcart,Glasgow City,12,"5,288",226.9
S02001887,Mount Florida,Glasgow City,3,"4,381",68.5
S02001888,Toryglen and Oatlands,Glasgow City,6,"6,586",91.1
S02001889,Gorbals and Hutchesontown,Glasgow City,4,"6,180",64.7
S02001890,Laurieston and Tradeston,Glasgow City,0,"5,804",0
S02001891,Calton and Gallowgate,Glasgow City,7,"4,448",157.4
S02001892,Bridgeton,Glasgow City,4,"4,054",98.7
S02001893,Dalmarnock,Glasgow City,2,"3,775",53
S02001894,Parkhead West and Barrowfield,Glasgow City,30,"7,344",408.5
S02001895,Parkhead East and Braidfauld North,Glasgow City,1,"3,547",28.2
S02001896,Braidfauld,Glasgow City,16,"6,560",243.9
S02001897,Shettleston South,Glasgow City,3,"3,846",78
S02001898,Carmyle and Mount Vernon South,Glasgow City,6,"2,625",228.6
S02001899,Mount Vernon North and Sandyhills,Glasgow City,2,"3,538",56.5
S02001900,Baillieston West,Glasgow City,4,"3,642",109.8
S02001901,Baillieston East,Glasgow City,6,"6,807",88.1
S02001902,Garrowhill West,Glasgow City,4,"4,092",97.8
S02001903,Garrowhill East and Swinton,Glasgow City,2,"4,234",47.2
S02001904,Easterhouse East,Glasgow City,3,"3,157",95
S02001905,Central Easterhouse,Glasgow City,2,"2,417",82.7
S02001906,"Garthamlock, Auchinlea and Gartloch",Glasgow City,1,"4,550",22
S02001907,North Barlanark and Easterhouse South,Glasgow City,1,"3,570",28
S02001908,Barlanark,Glasgow City,3,"4,814",62.3
S02001909,Greenfield,Glasgow City,9,"5,187",173.5
S02001910,Shettleston North,Glasgow City,5,"4,716",106
S02001911,Tollcross,Glasgow City,3,"3,932",76.3
S02001912,Old Shettleston and Parkhead North,Glasgow City,7,"4,702",148.9
S02001913,Carntyne,Glasgow City,6,"3,493",171.8
S02001914,"Cranhill, Lightburn and Queenslie South",Glasgow City,16,"6,481",246.9
S02001915,Craigend and Ruchazie,Glasgow City,4,"5,672",70.5
S02001916,Riddrie and Hogganfield,Glasgow City,6,"5,716",105
S02001917,Blackhill and Barmulloch East,Glasgow City,3,"4,608",65.1
S02001918,Robroyston and Millerston,Glasgow City,9,"6,229",144.5
S02001919,Balornock,Glasgow City,12,"3,378",355.2
S02001920,Barmulloch,Glasgow City,5,"3,081",162.3
S02001921,Petershill,Glasgow City,4,"3,580",111.7
S02001922,Springburn,Glasgow City,10,"4,501",222.2
S02001923,Springburn East and Cowlairs,Glasgow City,4,"4,743",84.3
S02001924,Cowlairs and Port Dundas,Glasgow City,4,"3,975",100.6
S02001925,Sighthill,Glasgow City,1,885,113
S02001926,"Roystonhill, Blochairn, and Provanmill",Glasgow City,5,"5,981",83.6
S02001927,Dennistoun North,Glasgow City,7,"4,606",152
S02001928,Alexandra Parade,Glasgow City,1,"2,610",38.3
S02001929,Carntyne West and Haghill,Glasgow City,1,"4,768",21
S02001930,Dennistoun,Glasgow City,2,"4,414",45.3
S02001931,Gallowgate North and Bellgrove,Glasgow City,5,"6,215",80.5
S02001932,City Centre East,Glasgow City,4,"10,253",39
S02001933,City Centre West,Glasgow City,6,"5,444",110.2
S02001934,City Centre South,Glasgow City,0,"3,840",0
S02001935,Anderston,Glasgow City,0,"5,320",0
S02001936,Finnieston and Kelvinhaugh,Glasgow City,2,"10,045",19.9
S02001937,Woodlands,Glasgow City,2,"7,322",27.3
S02001938,Woodside,Glasgow City,11,"3,537",311
S02001939,Firhill,Glasgow City,2,"6,305",31.7
S02001940,Keppochhill,Glasgow City,5,"4,844",103.2
S02001941,Ruchill,Glasgow City,12,"7,566",158.6
S02001942,Possil Park,Glasgow City,19,"6,077",312.7
S02001943,Milton West,Glasgow City,1,"4,334",23.1
S02001944,Milton East,Glasgow City,8,"3,023",264.6
S02001945,Summerston Central and West,Glasgow City,1,"4,416",22.6
S02001946,Summerston North,Glasgow City,0,"3,533",0
S02001947,Maryhill East,Glasgow City,1,"3,453",29
S02001948,Maryhill West,Glasgow City,3,"3,063",97.9
S02001949,Wyndford,Glasgow City,1,"4,218",23.7
S02001950,Kelvindale,Glasgow City,5,"6,194",80.7
S02001951,North Kelvin,Glasgow City,0,"4,184",0
S02001952,Kelvingrove and University,Glasgow City,3,"6,426",46.7
S02001953,Hillhead,Glasgow City,5,"7,653",65.3
S02001954,Glasgow Harbour and Partick South,Glasgow City,2,"5,320",37.6
S02001955,Partick,Glasgow City,0,"4,039",0
S02001956,Partickhill and Hyndland,Glasgow City,0,"5,763",0
S02001957,Dowanhill,Glasgow City,3,"4,525",66.3
S02001958,Kelvinside and Jordanhill,Glasgow City,5,"5,747",87
S02001959,Broomhill,Glasgow City,2,"4,587",43.6
S02001960,Victoria Park,Glasgow City,3,"2,757",108.8
S02001961,Whiteinch,Glasgow City,4,"3,693",108.3
S02001962,Scotstoun North and East,Glasgow City,4,"4,573",87.5
S02001963,Scotstoun South and West,Glasgow City,1,"3,651",27.4
S02001964,Yoker South,Glasgow City,4,"4,855",82.4
S02001965,Yoker North,Glasgow City,10,"2,959",338
S02001966,Knightswood West,Glasgow City,2,"2,533",79
S02001967,Knightswood East,Glasgow City,3,"3,948",76
S02001968,Knightswood Park West,Glasgow City,1,"3,320",30.1
S02001969,Knightswood Park East,Glasgow City,5,"3,825",130.7
S02001970,Anniesland East,Glasgow City,1,"4,207",23.8
S02001971,Anniesland West,Glasgow City,12,"6,543",183.4
S02001972,Blairdardie East,Glasgow City,3,"5,600",53.6
S02001973,Blairdardie West,Glasgow City,0,"2,950",0
S02001974,Drumchapel South,Glasgow City,19,"2,531",750.7
S02001975,Drumchapel North,Glasgow City,1,"3,363",29.7
S02001976,Drumry East,Glasgow City,4,"3,250",123.1
S02001977,Drumry West,Glasgow City,1,"3,599",27.8
S02001978,Lochaber West,Highland,0,"4,763",0
S02001979,Fort William North,Highland,0,"4,648",0
S02001980,Fort William South,Highland,0,"5,721",0
S02001981,Lochaber East and North,Highland,0,"4,724",0
S02001982,Badenoch and Strathspey South,Highland,0,"3,863",0
S02001983,Badenoch and Strathspey Central,Highland,0,"5,316",0
S02001984,Badenoch and Strathspey North,Highland,2,"4,730",42.3
S02001985,Nairn Rural,Highland,0,"4,809",0
S02001986,Nairn East,Highland,2,"4,055",49.3
S02001987,Nairn West,Highland,2,"4,508",44.4
S02001988,Inverness East Rural,Highland,1,"5,543",18
S02001989,Inverness Culloden and Balloch,Highland,2,"3,969",50.4
S02001990,Inverness Smithton,Highland,0,"3,112",0
S02001991,Inverness Westhill,Highland,1,"6,175",16.2
S02001992,Inverness Inshes,Highland,0,"5,681",0
S02001993,Inverness Slackbuie,Highland,1,"3,497",28.6
S02001994,Inverness Lochardil and Holm Mains,Highland,0,"5,200",0
S02001995,Inverness Drummond,Highland,0,"3,562",0
S02001996,Inverness Hilton,Highland,0,"3,778",0
S02001997,Inverness Drakies,Highland,0,"2,321",0
S02001998,"Inverness Central, Raigmore and Longman",Highland,2,"4,156",48.1
S02001999,Inverness Crown and Haugh,Highland,2,"4,382",45.6
S02002000,Inverness Ballifeary and Dalneigh,Highland,3,"4,492",66.8
S02002001,Inverness Muirtown,Highland,4,"3,887",102.9
S02002002,Inverness Merkinch,Highland,0,"3,416",0
S02002003,Inverness Scorguie,Highland,4,"2,931",136.5
S02002004,Inverness Kinmylies and South West,Highland,1,"4,055",24.7
S02002005,Inverness West Rural,Highland,0,"6,788",0
S02002006,Loch Ness,Highland,0,"4,630",0
S02002007,Lochalsh,Highland,0,"2,687",0
S02002008,Skye South,Highland,1,"3,551",28.2
S02002009,Skye North East,Highland,10,"3,581",279.3
S02002010,Skye North West,Highland,0,"3,404",0
S02002011,Ross and Cromarty South West,Highland,0,"3,015",0
S02002012,Ross and Cromarty North West,Highland,0,"3,245",0
S02002013,Ross and Cromarty Central,Highland,0,"3,717",0
S02002014,Ross and Cromarty East,Highland,1,"3,271",30.6
S02002015,Muir of Ord,Highland,1,"3,479",28.7
S02002016,Conon,Highland,0,"3,782",0
S02002017,Dingwall,Highland,0,"5,366",0
S02002018,Black Isle South,Highland,1,"6,866",14.6
S02002019,Black Isle North,Highland,0,"3,581",0
S02002020,Alness,Highland,0,"5,914",0
S02002021,Invergordon,Highland,0,"4,374",0
S02002022,Seaboard,Highland,0,"4,414",0
S02002023,Tain,Highland,1,"3,688",27.1
S02002024,Sutherland South,Highland,0,"6,141",0
S02002025,Sutherland East,Highland,0,"4,097",0
S02002026,Caithness South,Highland,1,"2,921",34.2
S02002027,Wick South,Highland,1,"3,472",28.8
S02002028,Wick North,Highland,2,"3,248",61.6
S02002029,Caithness North East,Highland,0,"3,511",0
S02002030,Caithness North West,Highland,1,"5,021",19.9
S02002031,Thurso East,Highland,1,"2,617",38.2
S02002032,Thurso West,Highland,0,"4,623",0
S02002033,Sutherland North and West,Highland,1,"3,242",30.8
S02002034,Kilmacolm Central,Inverclyde,2,"2,572",77.8
S02002035,"Kilmacolm, Quarriers, Greenock Upper East/Central",Inverclyde,5,"3,213",155.6
S02002036,Inverkip and Wemyss Bay,Inverclyde,5,"6,086",82.2
S02002037,"West Braeside, East Inverkip and West Gourock",Inverclyde,2,"3,021",66.2
S02002038,Gourock Upper and West Central and Upper Larkfield,Inverclyde,5,"4,108",121.7
S02002039,"Gourock Central, Upper East and IRH",Inverclyde,3,"3,929",76.4
S02002040,"Braeside, Branchton, Lower Larkfield and Ravenscraig",Inverclyde,11,"6,280",175.2
S02002041,"Lower Bow and Larkfield, Fancy Farm, Mallard Bowl",Inverclyde,8,"4,596",174.1
S02002042,"Gourock East, Greenock West and Lyle Road",Inverclyde,18,"4,916",366.2
S02002043,Greenock West and Central,Inverclyde,6,"5,496",109.2
S02002044,"Bow Farm, Barrs Cottage, Cowdenknowes and Overton",Inverclyde,6,"4,149",144.6
S02002045,Greenock Upper Central,Inverclyde,4,"3,690",108.4
S02002046,Greenock Town Centre and East Central,Inverclyde,19,"4,884",389
S02002047,Greenock East,Inverclyde,8,"6,597",121.3
S02002048,"Port Glasgow Upper, West and Central",Inverclyde,6,"5,449",110.1
S02002049,"Port Glasgow Mid, East and Central",Inverclyde,2,"4,442",45
S02002050,Port Glasgow Upper East,Inverclyde,2,"4,722",42.4
S02002051,Rural South Midlothian,Midlothian,3,"3,542",84.7
S02002052,Penicuik Southeast,Midlothian,6,"3,846",156
S02002053,Penicuik Southwest,Midlothian,4,"3,758",106.4
S02002054,Penicuik East,Midlothian,2,"2,784",71.8
S02002055,Penicuik North,Midlothian,0,"3,482",0
S02002056,Pentland,Midlothian,0,"3,141",0
S02002057,Roslin and Bilston,Midlothian,1,"3,328",30
S02002058,Straiton,Midlothian,2,"2,470",81
S02002059,Loanhead,Midlothian,2,"3,833",52.2
S02002060,Bonnyrigg South,Midlothian,13,"4,718",275.5
S02002061,Bonnyrigg North,Midlothian,22,"5,727",384.1
S02002062,Newbattle and Dalhousie,Midlothian,1,"8,455",11.8
S02002063,Eskbank,Midlothian,23,"4,941",465.5
S02002064,Shawfair,Midlothian,2,"4,155",48.1
S02002065,Thornybank,Midlothian,3,"4,326",69.3
S02002066,Dalkeith,Midlothian,3,"2,865",104.7
S02002067,Pathhead and Rural East Midlothian,Midlothian,5,"7,441",67.2
S02002068,Easthouses,Midlothian,2,"2,999",66.7
S02002069,Mayfield,Midlothian,2,"4,593",43.5
S02002070,Newtongrange,Midlothian,2,"4,224",47.3
S02002071,North Gorebridge,Midlothian,1,"3,082",32.4
S02002072,Gorebridge and Middleton,Midlothian,17,"3,630",468.3
S02002073,South Speyside and the Cabrach,Moray,2,"4,256",47
S02002074,North Speyside,Moray,0,"3,700",0
S02002075,Rural Keith and Strathisla,Moray,0,"3,119",0
S02002076,Keith and Fife Keith,Moray,1,"4,544",22
S02002077,"Cullen, Portknockie, Findochty, Drybridge and Berryhillock",Moray,2,"5,651",35.4
S02002078,Buckie Central East,Moray,3,"3,426",87.6
S02002079,Buckie West and Mains of Buckie,Moray,0,"4,804",0
S02002080,"Mosstodloch, Portgordon and seaward",Moray,3,"3,565",84.2
S02002081,"Fochabers, Aultmore, Clochan and Ordiquish",Moray,1,"2,442",41
S02002082,"Heldon West, Fogwatt to Inchberry",Moray,0,"4,856",0
S02002083,"Lhanbryde, Urquhart, Pitgavney and seaward",Moray,0,"3,338",0
S02002084,Elgin Cathedral to Ashgrove and Pinefield,Moray,2,"4,267",46.9
S02002085,New Elgin East,Moray,0,"3,972",0
S02002086,New Elgin West,Moray,0,"4,108",0
S02002087,Elgin Central West,Moray,1,"3,121",32
S02002088,Elgin Bishopmill East and Ladyhill,Moray,0,"3,311",0
S02002089,Elgin Bishopmill West and Newfield,Moray,0,"3,160",0
S02002090,Lossiemouth East and Seatown,Moray,0,"3,433",0
S02002091,Lossiemouth West,Moray,1,"4,159",24
S02002092,"Burghead, Roseisle and Laich",Moray,1,"5,424",18.4
S02002093,"Findhorn, Kinloss and Pluscarden Valley",Moray,0,"3,753",0
S02002094,Forres Central East and seaward,Moray,0,"3,692",0
S02002095,Forres South West and Mannachie,Moray,2,"5,323",37.6
S02002096,"Rafford, Dallas, Dyke to Dava",Moray,0,"4,096",0
S02002097,Arran,North Ayrshire,1,"4,576",21.9
S02002098,Springside and Rural,North Ayrshire,0,"2,774",0
